STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,TAVG,TMAX,TMIN,TOBS,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/2/2021,,82,61,62,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/3/2021,,78,62,77,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/4/2021,,85,66,76,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/5/2021,,89,74,89,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/6/2021,,91,70,74,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/7/2021,,89,67,67,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/8/2021,,69,59,59,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/9/2021,,70,59,63,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/10/2021,,71,61,63,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/11/2021,,76,57,72,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/12/2021,,79,54,63,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/13/2021,,78,62,65,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/14/2021,,82,64,68,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/15/2021,,72,63,63,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/16/2021,,74,57,64,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/17/2021,,79,59,76,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/18/2021,,81,58,75,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/19/2021,,80,59,63,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/20/2021,,82,63,67,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/21/2021,,87,63,69,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/22/2021,,76,66,68,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/23/2021,,85,68,71,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/24/2021,,88,71,74,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/25/2021,,87,62,75,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/26/2021,,86,65,70,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/27/2021,,89,65,67,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/28/2021,,88,66,70,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/29/2021,,84,70,72,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/30/2021,,84,65,65,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,7/31/2021,,72,60,62,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/1/2021,,79,59,67,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/2/2021,,74,53,56,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/3/2021,,77,56,60,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/4/2021,,81,59,60,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/5/2021,,81,60,65,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/6/2021,,71,64,67,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/7/2021,,83,64,69,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/8/2021,,76,68,75,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/9/2021,,78,66,67,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/10/2021,,82,65,70,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/11/2021,,86,69,74,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/12/2021,,88,62,65,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/13/2021,,82,54,64,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/14/2021,,78,52,75,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/15/2021,,80,53,77,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/16/2021,,79,53,58,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/17/2021,,79,55,59,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/18/2021,,82,58,63,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/19/2021,,84,61,63,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/20/2021,,86,62,66,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/21/2021,,85,66,70,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/22/2021,,78,53,61,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/23/2021,,76,61,66,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/24/2021,,86,66,72,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/25/2021,,77,64,66,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/26/2021,,84,64,66,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/27/2021,,79,66,68,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/28/2021,,79,67,75,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/29/2021,,82,65,77,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/30/2021,,82,58,59,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,8/31/2021,,81,58,63,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/1/2021,,78,57,59,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/2/2021,,76,51,52,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/3/2021,,69,52,60,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/4/2021,,64,60,62,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/5/2021,,76,53,76,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/6/2021,,76,52,72,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/7/2021,,77,61,69,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/8/2021,,77,52,60,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/9/2021,,72,51,53,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/10/2021,,74,49,54,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/11/2021,,78,54,68,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/12/2021,,84,65,66,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/13/2021,,72,59,59,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/14/2021,,71,59,61,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/15/2021,,71,50,51,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/16/2021,,76,51,54,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/17/2021,,81,54,61,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/18/2021,,73,43,59,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/19/2021,,85,,85,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/20/2021,,86,66,67,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/21/2021,,80,51,51,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/22/2021,,68,46,46,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/23/2021,,66,43,44,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/24/2021,,70,43,51,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/25/2021,,71,41,62,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/26/2021,,67,46,67,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/27/2021,,82,51,52,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/28/2021,,79,52,52,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/29/2021,,75,50,53,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,9/30/2021,,82,52,58,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/1/2021,,83,58,60,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/2/2021,,82,60,71,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/3/2021,,78,61,64,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/4/2021,,68,54,57,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/5/2021,,70,54,62,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/6/2021,,71,57,61,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/7/2021,,75,60,60,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/8/2021,,64,60,62,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/9/2021,,71,57,59,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/10/2021,,77,59,66,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/11/2021,,76,53,53,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/12/2021,,61,52,53,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/13/2021,,65,51,55,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/14/2021,,65,47,47,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/15/2021,,64,41,45,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/16/2021,,59,37,57,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/17/2021,,61,36,61,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/18/2021,,67,38,39,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/19/2021,,73,39,49,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/20/2021,,73,39,52,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/21/2021,,68,46,48,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/22/2021,,51,31,32,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/23/2021,,49,28,45,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/24/2021,,51,33,38,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/25/2021,,48,37,37,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/26/2021,,53,31,35,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/27/2021,,55,33,45,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/28/2021,,55,45,45,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/29/2021,,48,45,47,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/30/2021,,51,37,51,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,10/31/2021,,60,38,44,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/1/2021,,49,27,27,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/2/2021,,42,26,31,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/3/2021,,43,22,22,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/4/2021,,42,22,29,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/5/2021,,50,22,34,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/6/2021,,59,34,58,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/7/2021,,63,34,62,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/8/2021,,65,42,44,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/9/2021,,63,39,41,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/10/2021,,56,28,35,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/11/2021,,53,34,42,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/12/2021,,42,32,32,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/13/2021,,42,31,33,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/14/2021,,34,30,32,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/15/2021,,32,26,28,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/16/2021,,34,25,28,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/17/2021,,46,28,40,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/18/2021,,45,25,27,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/19/2021,,30,16,21,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/20/2021,,37,21,37,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/21/2021,,48,29,35,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/22/2021,,44,14,15,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/23/2021,,32,15,24,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/24/2021,,48,24,39,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/25/2021,,54,22,23,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/26/2021,,26,12,18,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/27/2021,,33,18,33,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/28/2021,,41,24,30,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/29/2021,,39,24,32,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,11/30/2021,,51,29,30,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/1/2021,,45,29,36,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/2/2021,,51,36,42,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/3/2021,,48,34,35,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/4/2021,,46,29,32,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/5/2021,,34,30,33,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/6/2021,,34,18,18,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/7/2021,,18,4,8,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/8/2021,,22,8,9,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/9/2021,,30,9,30,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/10/2021,,38,26,30,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/11/2021,,32,26,26,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/12/2021,,33,22,33,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/13/2021,,41,28,28,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/14/2021,,43,24,32,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/15/2021,,50,32,50,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/16/2021,,66,27,27,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/17/2021,,30,17,18,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/18/2021,,26,18,24,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/19/2021,,25,16,18,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/20/2021,,27,17,23,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/21/2021,,35,11,13,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/22/2021,,26,7,8,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/23/2021,,28,8,27,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/24/2021,,41,20,41,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/25/2021,,43,27,30,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/26/2021,,35,15,26,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/27/2021,,34,,33,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/28/2021,,34,13,16,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/29/2021,,27,-4,-4,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/30/2021,,13,-5,12,,,,,,,
USC00211198,"CALEDONIA, MN US",43.6309,-91.5027,355.4,12/31/2021,,26,12,25,,,,,,,
